ID	Ore Dictionary	Display Name	Rarity	Description	Material	Item Type		
AIR		Air	1		AIR			
STONE	stone	Stone	1		STONE			
GRANITE	stone	Granite	1		GRANITE			
POLISHED_GRANITE		Polished Granite	1		POLISHED_GRANITE			
DIORITE	stone	Diorite	1		DIORITE			
POLISHED_DIORITE		Polished Diorite	1		POLISHED_DIORITE			
ANDESITE	stone	Andesite	1		ANDESITE			
POLISHED_ANDESITE		Polished Andesite	1		POLISHED_ANDESITE			
GRASS_BLOCK		Grass Block	1		GRASS_BLOCK			
DIRT		Dirt	1		DIRT			
COARSE_DIRT		Coarse Dirt	1		COARSE_DIRT			
PODZOL		Podzol	1		PODZOL			
CRIMSON_NYLIUM		Crimson Nylium	1		CRIMSON_NYLIUM			
WARPED_NYLIUM		Warped Nylium	1		WARPED_NYLIUM			
COBBLESTONE		Cobblestone	1		COBBLESTONE			
OAK_PLANKS	wood_plank	Oak Planks	1		OAK_PLANKS			
SPRUCE_PLANKS	wood_plank	Spruce Planks	1		SPRUCE_PLANKS			
BIRCH_PLANKS	wood_plank	Birch Planks	1		BIRCH_PLANKS			
JUNGLE_PLANKS	wood_plank	Jungle Planks	1		JUNGLE_PLANKS			
ACACIA_PLANKS	wood_plank	Acacia Planks	1		ACACIA_PLANKS			
DARK_OAK_PLANKS	wood_plank	Dark Oak Planks	1		DARK_OAK_PLANKS			
CRIMSON_PLANKS	wood_plank	Crimson Planks	1		CRIMSON_PLANKS			
WARPED_PLANKS	wood_plank	Warped Planks	1		WARPED_PLANKS			
OAK_SAPLING		Oak Sapling	1		OAK_SAPLING			
SPRUCE_SAPLING		Spruce Sapling	1		SPRUCE_SAPLING			
BIRCH_SAPLING		Birch Sapling	1		BIRCH_SAPLING			
JUNGLE_SAPLING		Jungle Sapling	1		JUNGLE_SAPLING			
ACACIA_SAPLING		Acacia Sapling	1		ACACIA_SAPLING			
DARK_OAK_SAPLING		Dark Oak Sapling	1		DARK_OAK_SAPLING			
BEDROCK		Bedrock	1		BEDROCK			
SAND		Sand	1		SAND			
RED_SAND		Red Sand	1		RED_SAND			
GRAVEL		Gravel	1		GRAVEL			
GOLD_ORE		Gold Ore	1		GOLD_ORE			
IRON_ORE		Iron Ore	1		IRON_ORE			
COAL_ORE		Coal Ore	1		COAL_ORE			
NETHER_GOLD_ORE		Nether Gold Ore	1		NETHER_GOLD_ORE			
OAK_LOG	wood_log	Oak Log	1		OAK_LOG			
SPRUCE_LOG	wood_log	Spruce Log	1		SPRUCE_LOG			
BIRCH_LOG	wood_log	Birch Log	1		BIRCH_LOG			
JUNGLE_LOG	wood_log	Jungle Log	1		JUNGLE_LOG			
ACACIA_LOG	wood_log	Acacia Log	1		ACACIA_LOG			
DARK_OAK_LOG	wood_log	Dark Oak Log	1		DARK_OAK_LOG			
CRIMSON_STEM	wood_log	Crimson Stem	1		CRIMSON_STEM			
WARPED_STEM	wood_log	Warped Stem	1		WARPED_STEM			
STRIPPED_OAK_LOG	stripped_log	Stripped Oak Log	1		STRIPPED_OAK_LOG			
STRIPPED_SPRUCE_LOG	stripped_log	Stripped Spruce Log	1		STRIPPED_SPRUCE_LOG			
STRIPPED_BIRCH_LOG	stripped_log	Stripped Birch Log	1		STRIPPED_BIRCH_LOG			
STRIPPED_JUNGLE_LOG	stripped_log	Stripped Jungle Log	1		STRIPPED_JUNGLE_LOG			
STRIPPED_ACACIA_LOG	stripped_log	Stripped Acacia Log	1		STRIPPED_ACACIA_LOG			
STRIPPED_DARK_OAK_LOG	stripped_log	Stripped Dark Oak Log	1		STRIPPED_DARK_OAK_LOG			
STRIPPED_CRIMSON_STEM	stripped_log	Stripped Crimson Stem	1		STRIPPED_CRIMSON_STEM			
STRIPPED_WARPED_STEM	stripped_log	Stripped Warped Stem	1		STRIPPED_WARPED_STEM			
STRIPPED_OAK_WOOD	stripped_omnilog	Stripped Oak Wood	1		STRIPPED_OAK_WOOD			
STRIPPED_SPRUCE_WOOD	stripped_omnilog	Stripped Spruce Wood	1		STRIPPED_SPRUCE_WOOD			
STRIPPED_BIRCH_WOOD	stripped_omnilog	Stripped Birch Wood	1		STRIPPED_BIRCH_WOOD			
STRIPPED_JUNGLE_WOOD	stripped_omnilog	Stripped Jungle Wood	1		STRIPPED_JUNGLE_WOOD			
